  18    Debye-Waller      0.213225E+02 +/- 0.49E+00    0.221E+01
    Layer   4
  19    thickness         0.310618E+02 +/- 0.38E+00    0.864E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.257972E+02 +/- 0.89E+00    0.179E+02
    Substrate
  25    Re{Nb}            0.203184E-05 +/- 0.16E-07    0.197E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.203212E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.162079E+00 +/- 0.97E-03    0.537E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.339212E-04 +/- 0.55E-05    0.171E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.970176E+00 +/- 0.60E-02    0.110E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2032E+00 +/-  0.12E+00
   hi_sq.norm: .9161E+01
 *************************************************************************
 154 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.371900E+02 +/- 0.21E+01    0.304E+02
   2    Re{Nb}            0.454788E-05 +/- 0.16E-06    0.252E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.322024E+02 +/- 0.91E+00    0.867E+01
    Layer   2
   7    thickness         0.159269E+03 +/- 0.17E+01    0.182E+02
   8    Re{Nb}            0.397692E-05 +/- 0.20E-07    0.690E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.457125E-06 +/- 0.85E-08    0.124E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.325562E+03 +/- 0.57E+00    0.803E+01
  14    Re{Nb}           -0.757379E-06 +/- 0.12E-07    0.314E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.147746E-06 +/- 0.70E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.216554E+02 +/- 0.49E+00    0.221E+01
    Layer   4
  19    thickness         0.307918E+02 +/- 0.38E+00    0.870E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.251521E+02 +/- 0.87E+00    0.175E+02
    Substrate
  25    Re{Nb}            0.202240E-05 +/- 0.15E-07    0.189E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.203255E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.162358E+00 +/- 0.97E-03    0.537E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.309254E-04 +/- 0.56E-05    0.175E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.969613E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2033E+00 +/-  0.12E+00
   hi_sq.norm: .9153E+01
 *************************************************************************
 155 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.360958E+02 +/- 0.20E+01    0.270E+02
   2    Re{Nb}            0.468279E-05 +/- 0.15E-06    0.216E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.328188E+02 +/- 0.85E+00    0.796E+01
    Layer   2
   7    thickness         0.158938E+03 +/- 0.16E+01    0.168E+02
   8    Re{Nb}            0.399696E-05 +/- 0.20E-07    0.703E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.461076E-06 +/- 0.85E-08    0.123E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.325088E+03 +/- 0.57E+00    0.778E+01
  14    Re{Nb}           -0.759910E-06 +/- 0.12E-07    0.318E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146942E-06 +/- 0.70E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.220042E+02 +/- 0.49E+00    0.222E+01
    Layer   4
  19    thickness         0.305704E+02 +/- 0.38E+00    0.877E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.243858E+02 +/- 0.84E+00    0.168E+02
    Substrate
  25    Re{Nb}            0.203018E-05 +/- 0.16E-07    0.200E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.203742E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161962E+00 +/- 0.97E-03    0.541E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.279296E-04 +/- 0.57E-05    0.180E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.969062E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2037E+00 +/-  0.12E+00
   hi_sq.norm: .9143E+01
 *************************************************************************
 156 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.361561E+02 +/- 0.20E+01    0.264E+02
   2    Re{Nb}            0.468823E-05 +/- 0.15E-06    0.212E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.328955E+02 +/- 0.84E+00    0.795E+01
    Layer   2
   7    thickness         0.158795E+03 +/- 0.16E+01    0.166E+02
   8    Re{Nb}            0.399805E-05 +/- 0.20E-07    0.704E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.461336E-06 +/- 0.85E-08    0.123E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.325075E+03 +/- 0.56E+00    0.753E+01
  14    Re{Nb}           -0.758384E-06 +/- 0.12E-07    0.309E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.147052E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.220685E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.305121E+02 +/- 0.37E+00    0.873E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.242522E+02 +/- 0.84E+00    0.167E+02
    Substrate
  25    Re{Nb}            0.202572E-05 +/- 0.14E-07    0.183E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.203731E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.162079E+00 +/- 0.97E-03    0.535E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.270837E-04 +/- 0.57E-05    0.180E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968869E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2037E+00 +/-  0.12E+00
   hi_sq.norm: .9146E+01
 *************************************************************************
 157 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358365E+02 +/- 0.19E+01    0.257E+02
   2    Re{Nb}            0.473176E-05 +/- 0.15E-06    0.204E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.330891E+02 +/- 0.83E+00    0.780E+01
    Layer   2
   7    thickness         0.158720E+03 +/- 0.16E+01    0.162E+02
   8    Re{Nb}            0.400653E-05 +/- 0.20E-07    0.707E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462115E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324831E+03 +/- 0.56E+00    0.751E+01
  14    Re{Nb}           -0.761504E-06 +/- 0.12E-07    0.315E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146711E-06 +/- 0.70E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.221791E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304680E+02 +/- 0.37E+00    0.875E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.239854E+02 +/- 0.83E+00    0.163E+02
    Substrate
  25    Re{Nb}            0.203460E-05 +/- 0.15E-07    0.195E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204153E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161668E+00 +/- 0.97E-03    0.537E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.261815E-04 +/- 0.57E-05    0.182E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968704E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9143E+01
 *************************************************************************
 158 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358923E+02 +/- 0.19E+01    0.256E+02
   2    Re{Nb}            0.473384E-05 +/- 0.15E-06    0.204E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331458E+02 +/- 0.83E+00    0.780E+01
    Layer   2
   7    thickness         0.158610E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400669E-05 +/- 0.20E-07    0.709E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462181E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324839E+03 +/- 0.56E+00    0.752E+01
  14    Re{Nb}           -0.759760E-06 +/- 0.12E-07    0.318E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146866E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222311E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304160E+02 +/- 0.37E+00    0.873E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238811E+02 +/- 0.83E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202969E-05 +/- 0.16E-07    0.200E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204096E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161822E+00 +/- 0.97E-03    0.543E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.254412E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968532E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2041E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 159 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.359057E+02 +/- 0.19E+01    0.251E+02
   2    Re{Nb}            0.473368E-05 +/- 0.14E-06    0.199E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331558E+02 +/- 0.83E+00    0.779E+01
    Layer   2
   7    thickness         0.158590E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400663E-05 +/- 0.20E-07    0.704E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462185E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324845E+03 +/- 0.54E+00    0.711E+01
  14    Re{Nb}           -0.759279E-06 +/- 0.12E-07    0.297E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146897E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222428E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304037E+02 +/- 0.37E+00    0.869E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238583E+02 +/- 0.83E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202830E-05 +/- 0.11E-07    0.167E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204076E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161865E+00 +/- 0.95E-03    0.518E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.252654E-04 +/- 0.57E-05    0.182E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968489E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2041E+00 +/-  0.12E+00
   hi_sq.norm: .9143E+01
 *************************************************************************
 160 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358814E+02 +/- 0.19E+01    0.248E+02
   2    Re{Nb}            0.473650E-05 +/- 0.14E-06    0.195E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331654E+02 +/- 0.83E+00    0.777E+01
    Layer   2
   7    thickness         0.158593E+03 +/- 0.16E+01    0.160E+02
   8    Re{Nb}            0.400727E-05 +/- 0.20E-07    0.688E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462232E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324827E+03 +/- 0.53E+00    0.677E+01
  14    Re{Nb}           -0.759646E-06 +/- 0.12E-07    0.278E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146870E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222472E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304049E+02 +/- 0.37E+00    0.864E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238469E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202927E-05 +/- 0.64E-08    0.136E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204124E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161819E+00 +/- 0.90E-03    0.467E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.252535E-04 +/- 0.57E-05    0.181E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968490E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2041E+00 +/-  0.12E+00
   hi_sq.norm: .9142E+01
 *************************************************************************
 161 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358720E+02 +/- 0.19E+01    0.255E+02
   2    Re{Nb}            0.473803E-05 +/- 0.15E-06    0.203E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331713E+02 +/- 0.83E+00    0.778E+01
    Layer   2
   7    thickness         0.158594E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400774E-05 +/- 0.20E-07    0.709E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462272E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324816E+03 +/- 0.56E+00    0.750E+01
  14    Re{Nb}           -0.759892E-06 +/- 0.12E-07    0.318E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146860E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222503E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304065E+02 +/- 0.37E+00    0.873E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238400E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202979E-05 +/- 0.16E-07    0.200E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204172E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161784E+00 +/- 0.97E-03    0.543E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.252461E-04 +/- 0.57E-05    0.183E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968491E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 162 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358757E+02 +/- 0.19E+01    0.248E+02
   2    Re{Nb}            0.473791E-05 +/- 0.14E-06    0.196E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331733E+02 +/- 0.83E+00    0.777E+01
    Layer   2
   7    thickness         0.158589E+03 +/- 0.16E+01    0.160E+02
   8    Re{Nb}            0.400770E-05 +/- 0.20E-07    0.697E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462271E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324818E+03 +/- 0.53E+00    0.692E+01
  14    Re{Nb}           -0.759771E-06 +/- 0.12E-07    0.287E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146868E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222528E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304037E+02 +/- 0.37E+00    0.866E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.238352E+02 +/- 0.82E+00    0.162E+02
    Substrate
  25    Re{Nb}            0.202945E-05 +/- 0.88E-08    0.151E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- infinite
 
  30    <Cos(gamma)>     -0.100000E+01 +/- 0.62E-01    0.142E+02  on bound
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.204166E+00 +/- 0.16E-01    0.109E+01
 
  33    total scaling     0.161795E+00 +/- 0.93E-03    0.494E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.252068E-04 +/- 0.57E-05    0.182E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.100000E+01 +/- 0.21E-01    0.147E+02  on bound
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.968481E+00 +/- 0.60E-02    0.111E+01
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2: -0.2042E+00 +/-  0.12E+00
   hi_sq.norm: .9141E+01
 *************************************************************************
 163 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.358736E+02 +/- 0.19E+01    0.254E+02
   2    Re{Nb}            0.473818E-05 +/- 0.15E-06    0.202E+02
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.331742E+02 +/- 0.83E+00    0.778E+01
    Layer   2
   7    thickness         0.158590E+03 +/- 0.16E+01    0.161E+02
   8    Re{Nb}            0.400777E-05 +/- 0.20E-07    0.710E+01
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.462276E-06 +/- 0.85E-08    0.122E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.35E+01    0.223E+01  on bound
    Layer   3
  13    thickness         0.324816E+03 +/- 0.55E+00    0.745E+01
  14    Re{Nb}           -0.759811E-06 +/- 0.12E-07    0.316E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.146866E-06 +/- 0.69E-08    0.106E+01
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.222532E+02 +/- 0.48E+00    0.221E+01
    Layer   4
  19    thickness         0.304039E+02 +/- 0.37E+00    0.872E+01
  20    Re{Nb}            0.809000E-05 +/- 0.52E-05    0.324E+05  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
